INT	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	INT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING	INT	FLOAT	STRING
Data_Index	Name	Logical ID	Logical ID Description	Hieu ung lien tuc	ID impact effect	ID phan loai (xac dinh 1 nhom BUFF)	ID impact ho tro	ho tro uu tien	Affect the nature of	Giu lai sau khi chet	Skills can be dispelled	Co the tu huy	Can khoi dong ho tro	Hieu ung thong hieu qua	Bi sat thuong la huy hieu ung	Hanh dong la huy hieu ung	Di chuyen la huy hieu ung	Bien mat khi thay doi thoi tiet	No time is still offline	Total duration (ms)	Onset time interval (in milliseconds)	Mutual exclusion rule is a reference maker ID	The need for equipment to support	ItemIndex equipment	Prohibit reflection	Prohibit absorption	Parameter 1 Description	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý2ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý3ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý4ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý5ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý6ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý7ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý8ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý9ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý10ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý11ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý12ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý13ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý14ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý15ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	²ÎÊý16ËµÃ÷	²ÎÊýÖµ	ÐÞÕý²½³¤	Ð§¹ûÃèÊö(ÄÚ²¿Ê¹ÓÃ)
0	ÆÕÍ¨¹¥“ôµÄ‚ûº¦Ð§¹û£¬ ß@Ò»ÐÐÓÀßh²»ÄÜ„h³ý»òÕß¸Ä×ƒ.ß@ÊÇÈ±Ê¡Ð§¹û.	3	STD_IMPACT_003	0	0	-1	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ÎïÀí¹¥»÷+	0	0	Ä§·¨¹¥»÷+	0	0	±ùÏµ¹¥»÷	0	0	»ðÏµ¹¥»÷	0	0	µçÏµ¹¥»÷	0	0	¶¾Ïµ¹¥»÷	0	0	ÉËº¦ÊýÖµ																	0						0							ÆÕÍ¨¹¥»÷µÄÉËº¦
1	œyÔ‡ÓÃÖÎ¯ŸÐ§¹û	4	StdImpact004	0	10	-1	-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	HPÐÞ¸ÄÁ¿	4	0	MPÐÞ¸ÄÁ¿	0	0	RageÐÞ¸ÄÁ¿	0	0	StrikePointÐÞ¸ÄÁ¿	0	0			0			0			0			0			0			0			0			0			0			0			0			0	
2	œyÔ‡ÓÃHOT	10	StdImpact010	1	18	-1	50	1	1	0	1	1	0	0	0	0	0	1	0	30000	3000	0	0	0	0	0	×ÓÐ§¹û1Êý¾ÝË÷Òý	1	0	×ÓÐ§¹û2Êý¾ÝË÷Òý	-1	0	¡£¡£¡£	-1	0	×ÓÐ§¹û15Êý¾ÝË÷Òý	-1	0	×ÓÐ§¹û16Êý¾ÝË÷Òý	-1	0	£¬ Ò»¹²¿ÉÒÔÌî16¸ö×ÓÐ§¹û£¬²»ÓÃµÄ×ÓÐ§¹ûÓòÇëÌî-1¡£	-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0		-1	0	
3	œyÔ‡ÓÃSOT(MAXs)	11	StdImpact011	1	2	-1	39	1	1	0	1	1	0	0	0	0	0	0	0	60000	0	0	0	0	0	0	ÎïÀí¹¥»÷+	-64	0	ÎïÀí·ÀÓù+	63	0	Ä§·¨¹¥»÷+	-64	0	Ä§·¨·ÀÓù+	63	0	±ùÏµ¹¥»÷ÐÞÕý	-10	0	±ùÏµ¿¹ÐÔÐÞÕý	10	0	»ðÏµ¹¥»÷ÐÞÕý	-10	0	»ðÏµ¿¹ÐÔÐÞÕý	10	0	µçÏµ¹¥»÷ÐÞÕý	-10	0	µçÏµ¿¹ÐÔÐÞÕý	10	0	¶¾Ïµ¹¥»÷ÐÞÕý	-10	0	¶¾Ïµ¿¹ÐÔÐÞÕý	10	0	MAX_HPÐÞÕý	10	0	MAX_MPÐÞÕý	20	0	MAX_RAGEÐÞÕý	5	0	MAX_STRIKE_POINTÐÞÕý	3	0	
4	œyÔ‡ÓÃSOT(HitMis...)	13	StdImpact013	1	62	-1	86	1	1	0	1	1	0	0	0	0	0	0	0	60000	0	0	0	0	0	0	ÃüÖÐ+	50	0	ÉÁ±Ü+	100	0	»áÐÄ¹¥»÷+	30	0	»áÐÄ·ÀÓù+	0	0			0			0			0			0			0			0			0			0			0			0			0			0	
5	œyÔ‡ÓÃSOT(FaintUnbreakable...)	14	StdImpact014	1	96	-1	96	10	1	0	1	1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	-1	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	-1	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	1	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	0	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"		0	¼¼ÄÜ¼¯ºÏID		0	Ð§¹û¼¯ºÏID		0			0			0			0			0	
6	œyÔ‡ÓÃSOT(Stealth...)	14	StdImpact014	1	75	-1	93	1	0	0	1	1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	-1	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	-1	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	-50	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	10	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	-1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"		0	¼¼ÄÜ¼¯ºÏID		0	Ð§¹û¼¯ºÏID		0			0			0			0			0	
7	œyÔ‡ÓÃSOT(Transform...)	14	StdImpact014	1	32	-1	52	1	0	0	1	1	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction1±ê¼Ç£¬-1ÎªÎÞÐ§£©	-1	0	"¿É·ñÊ¹ÓÃÈÎºÎ¼¼ÄÜ£¨CanAction2±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	"¿É·ñÒÆ¶¯£¨CanMove±ê¼Ç,-1ÎªÎÞÐ§£©"	-1	0	"ÎÞµÐ·ñ£¨Unbreakable±ê¼Ç,-1ÎªÎÞÐ§£©"	0	0	ÒÆ¶¯ËÙ¶ÈÐÞÕý%£¨0ÎªÎÞÐ§£©	100	0	ÒþÉí¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	0	0	·´Òþ¼¶±ðÐÞÕý£¨0ÎªÎÞÐ§£©	20	0	±äÉíID(-1ÎªÎÞÐ§)	-1	0	Æï³ËID(-1ÎªÎÞÐ§)	1	0	"ÔÊÐí»¹ÊÇ½ûÖ¹, 1: ÔÊÐí£» 0: ½ûÖ¹£» -1: ÎÞÐ§Öµ£»"		0	¼¼ÄÜ¼¯ºÏID		0	Ð§¹û¼¯ºÏID		0			0			0			0			0	
8	·ÖÉí	51	STD_IMPACT_051	1	149	-1	149	10	0	0	1	1	0	0	0	0	0	1	0	-1	0	0	0	0	0	0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0			0	
