INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	STRING	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
ID	Ãû³Æ$1$	ToolTips$1$	Àà±ð	Âß¼­ID	ÒþÐÎ¼¶±ð	ÏÝÚå×¨ÓÃ±ê¼Ç	¿É¼¤»î´ÎÊý	Éú´æÆÚ³ÖÐøÌØÐ§	Éú´æÆÚ³ÖÐøÒôÐ§	¼¤·¢ÌØÐ§	¼¤·¢ÒôÐ§	ËÀÍöÌØÐ§	ËÀÍöÒôÐ§	Ô¤Áô	Ô¤Áô	Ô¤Áô	 ×Óµ¯ID	³ÖÐøÊ±¼ä	¼¤»î»ò´¥·¢Ê±¼ä¼ä¸ô	´¥·¢°ë¾¶	Ó°Ïì°ë¾¶	Ó°Ïì¸öÌåÊýÄ¿	Ô¤Áô	Ô¤Áô	Ô¤Áô	Ô¤Áô	Ô¤Áô	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	ÏêÏ¸ËµÃ÷(ÄÚ²¿Ê¹ÓÃ)
1	MÕn thiên hoa vû	MÕn thiên hoa vû	0	1	0	0	0	ÂþÌì»¨Óê3	-1									125000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
2	Phi hoä lßu tinh	Phi hoä lßu tinh	0	1	0	0	0	yanhuo19	-1									30000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
3	Bát di®n lung linh	Bát di®n lung linh	0	1	0	0	0	yanhuo20	-1									30000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
4	Tuyªt lÕc vô thanh	Tuyªt lÕc vô thanh	0	1	0	0	0	yanhuo31	-1									30000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
5	LÕc anh tân phân	LÕc anh tân phân	0	1	0	0	0	yanhuo32	-1									30000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
6	Vû tÕ ca thai	Vû tÕ ca thai	0	1	0	0	0	yanhuo33	-1									30000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
7	Kiªm vû phiêu hß½ng	Kiªm vû phiêu hß½ng	0	1	0	0	0	yanhuo099	-1									30000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
8	CØu khúc liên hoàn	CØu khúc liên hoàn	0	1	0	0	0	yanhuo199	-1									30000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
9	TØ khí ðông lai	TØ khí ðông lai	0	1	0	0	0	yanhuo201	-1									30000	500	0	0	0						Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
